problem_id,category_id,level,solved,name,topics
1001,1,1,127331,"Extremely Basic","sequential"
1002,1,1,87459,"Area of a Circle","sequential"
1003,1,1,89856,"Simple Sum","sequential"
1004,1,1,85938,"Simple Product","sequential"
1005,1,1,73427,"Average 1","sequential"
1006,1,1,69413,"Average 2","sequential"
1007,1,1,73876,"Difference","sequential"
1008,1,1,68280,"Salary","sequential"
1009,1,1,59767,"Salary with Bonus","sequential"
1010,1,1,58598,"Simple Calculate","sequential"
1011,1,1,52925,"Sphere","sequential"
1012,1,1,52239,"Area","sequential"
1013,1,1,50428,"The Greatest","sequential"
1014,1,1,51919,"Consumption","sequential"
1015,1,1,51451,"Distance Between Two Points","sequential"
1016,1,1,46277,"Distance","sequential"
1017,1,1,48053,"Fuel Spent","sequential"
1018,1,1,43669,"Banknotes","sequential"
1019,1,1,45059,"Time Conversion","sequential"
1020,1,1,45424,"Age in Days","sequential"
1021,1,1,27165,"Banknotes and Coins","sequential"
1022,4,2,4116,"TDA Rational","rational numbers"
1023,4,3,2431,"Drought","sort, counting sort, ad hoc"
1024,3,2,8336,"Encryption","string manipulation"
1025,4,2,4253,"Where is the Marble?","binary search, sort"
1026,2,2,7069,"To Carry or not to Carry","xor"
1027,6,7,323,"Critical Wave","dp (lis)"
1028,5,2,6681,"Collectable Cards","gcd, recursivity"
1029,6,2,6015,"Fibonacci, How Many Calls?","recursion"
1030,2,3,4367,"Flavious Josephus Legend","ad hoc, simulation, josephus problem, recursion"
1031,2,4,1766,"Power Crisis","ad hoc, simulation, josephus problem."
1032,2,4,1352,"Joseph’s Cousin","ad hoc, simulation, josephus problem, number theory, primes, sieve."
1033,6,4,404,"How Many Calls?","recurrence relations, fibonacci numbers"
1034,6,5,2096,"Ice Statues Festival","dp, greedy"
1035,1,1,42188,"Selection Test 1","selection"
1036,1,1,36117,"Bhaskara's Formula","selection"
1037,1,1,35301,"Interval","selection"
1038,1,1,42113,"Snack","selection"
1039,8,2,3120,"Fire Flowers","geometry"
1040,1,1,27630,"Average 3","selection"
1041,1,1,34451,"Coordinates of a Point","selection"
1042,1,1,32703,"Simple Sort","selection"
1043,1,1,28959,"Triangle","selection"
1044,1,1,34377,"Multiples","selection"
1045,1,1,21264,"Triangle Types","selection"
1046,1,1,26994,"Game Time","selection"
1047,1,1,19977,"Game Time with Minutes","selection"
1048,1,1,25868,"Salary Increase","selection"
1049,1,1,20390,"Animal","selection"
1050,1,1,30561,"DDD","selection"
1051,1,1,20056,"Taxes","selection"
1052,1,1,27649,"Month","selection"
1053,7,7,18,"Continuous Drawing"," euler trail, dfs, floyd-warshall"
1054,6,5,359,"Dynamic Frog","greedy, sort"
1055,6,4,404,"Elegant Permuted Sum","greedy, sort, simple math"
1056,7,4,317,"Factors and Multiples","graph, max bipartite matching"
1057,7,7,201,"Going Together","bfs"
1058,6,7,73,"Independent Attacking Zones","dp"
1059,1,1,33708,"Even Numbers","repetition"
1060,1,1,28940,"Positive Numbers","repetition"
1061,1,1,12193,"Event Time","selection"
1062,4,3,2282,"Rails","stack"
1063,4,4,1354,"Rails Again... Tracing Movements","stack"
1064,1,1,26021,"Positives and Average","repetition"
1065,1,1,24857,"Even Between five Numbers","repetition"
1066,1,1,25574,"Even, Odd, Positive and Negative","repetition"
1067,1,1,26908,"Odd Numbers","repetition"
1068,4,2,5643,"Parenthesis Balance I","stack"
1069,4,2,5637,"Diamonds and Sand","stack"
1070,1,1,24746,"Six Odd Numbers","repetition"
1071,1,1,20794,"Sum of Consecutive Odd Numbers I","repetition"
1072,1,1,22744,"Interval 2","repetition"
1073,1,1,23944,"Even Square","repetition"
1074,1,1,22638,"Even or Odd","repetition"
1075,1,1,21963,"Remaining 2","repetition"
1076,7,4,1738,"Design Labirints","dfs, backtracking"
1077,4,3,1320,"Infix to Posfix","stack"
1078,1,1,27245,"Multiplication Table","repetition"
1079,1,1,20346,"Weighted Averages","repetition"
1080,1,1,22474,"Highest and Position","repetition"
1081,7,3,1378,"DFSr - Depth Hierarchy","dfs, backtracking"
1082,7,4,1766,"Connected Components","dfs, backtracking"
1083,4,6,256,"LEXSIM - Sintatic and Lexical Avaliator","stack"
1084,6,3,1500,"Erasing and Winning","algoritmos gulosos, ad-hoc"
1085,7,4,440,"Babel","graph theory, shortest paths, sssp, dijkstra."
1086,2,4,631,"The Club Ballroom","ad hoc, greedy, simple math."
1087,2,1,6916,"Queen","ad hoc"
1088,4,3,1779,"Bubbles and Buckets","sort, counting inversions, mergesort"
1089,2,2,2895,"Musical Loop","ad hoc"
1090,2,6,69,"Set","ad hoc"
1091,2,2,3952,"Division of Nlogonia","ad hoc"
1092,2,8,76,"Longest Increasing Sub-sequence","ad hoc"
1093,5,5,810,"Vampires","math, probability theory"
1094,1,1,17435,"Experiments","repetition"
1095,1,1,19933,"Sequence IJ 1","repetition"
1096,1,1,17550,"Sequence IJ 2","repetition"
1097,1,1,16194,"Sequence IJ 3","repetition"
1098,1,1,12663,"Sequence IJ 4","repetition"
1099,1,1,17144,"Sum of Consecutive Odd Numbers II","repetition"
1100,7,4,1102,"Knight Moves","graph theory, flood fill, bellman-ford or floyd-warshall"
1101,1,1,17042,"Sequence of Numbers and Sum","repetition"
1102,8,8,46,"Deadly Atack","computational geometry"
1103,2,1,6712,"Alarm Clock","ad hoc"
1104,2,3,2245,"Exchanging Cards","ad hoc, set intersection"
1105,2,2,2086,"Sub-prime","ad hoc, simulation"
1106,6,8,96,"Dragster","dp, math, probability theory, trees, graph theory"
1107,2,3,1378,"Laser Sculpture","ad hoc"
1108,8,7,66,"Towers for Mobile Telephony","computational geometry"
1109,2,9,34,"Cheating on the Contest","regex, nfa, dfa"
1110,4,2,5076,"Throwing Cards Away","queue"
1111,7,4,335,"Desrugenstein","all-pairs shortest paths"
1112,4,7,332,"Schweisen","fenwick tree 2d (bit 2d)"
1113,1,1,18299,"Ascending and Descending","repetition"
1114,1,1,21586,"Fixed Password","repetition"
1115,1,1,16171,"Quadrant","repetition"
1116,1,1,16399,"Dividing X by Y","repetition"
1117,1,1,16184,"Score Validation","repetition"
1118,1,1,11711,"Several Scores with Validation","repetition"
1119,4,3,837,"The Dole Queue","list, simulation, ad hoc"
1120,3,3,3856,"Contract Revision","string"
1121,2,3,1084,"Sticker Collector Robot","ad hoc"
1122,2,6,253,"Account Book","ad hoc"
1123,7,5,559,"Route Change","graph theory, shortest paths, dijkstra."
1124,8,3,1416,"Elevator","computational geometry"
1125,2,4,770,"Formula 1","ad hoc"
1126,8,9,69,"Star War","computational geometry"
1127,2,6,406,"Musical Plagiarism","ad hoc"
1128,7,5,1351,"Come and Go","graphs, tarjan's strongly connected components, bfs"
1129,2,2,3350,"Optical Reader","ad hoc"
1130,2,9,90,"Tic-tac-toe","grundy numbers, game theory"
1131,1,1,12070,"Grenais","repetition"
1132,1,1,16517,"Multiples of 13","repetition"
1133,1,1,15365,"Rest of a Division","repetition"
1134,1,1,16632,"Type of Fuel","repetition"
1135,7,4,568,"Ants Colony","graphs"
1136,2,3,1415,"Bingo!","ad hoc"
1137,8,6,242,"Cocircular Points","computational geometry"
1138,2,5,562,"Digits Count","ad hoc"
1139,2,9,29,"Electric Needs","ad hoc"
1140,2,3,2515,"Flowers Flourish from France","ad hoc"
1141,3,9,228,"Growing Strings","string"
1142,1,1,17733,"PUM","repetition"
1143,1,1,16036,"Squared and Cubic","repetition"
1144,1,1,13184,"Logical Sequence","repetition"
1145,1,1,13107,"Logical Sequence 2","repetition"
1146,1,1,14012,"Growing Sequences","repetition"
1147,2,3,629,"Knight Scape","ad hoc"
1148,7,3,2056,"Countries at War","graph, dijkstra"
1149,1,1,11046,"Summing Consecutive Integers","repetition"
1150,1,1,9983,"Exceeding Z","repetition"
1151,1,1,17111,"Easy Fibonacci","repetition"
1152,7,3,2219,"Dark Roads","graph, mst, kruskal"
1153,1,1,17748,"Simple Factorial","repetition"
1154,1,1,15382,"Ages","repetition"
1155,1,1,12135,"S Sequence","repetition"
1156,1,1,10943,"S Sequence II","repetition"
1157,1,1,14917,"Divisors I","repetition"
1158,1,1,11384,"Sum of Consecutive Odd Numbers III","repetition"
1159,1,1,11983,"Sum of Consecutive Even Numbers","repetition"
1160,1,2,10348,"Population Increase","repetition"
1161,5,1,8223,"Factorial Sum","math, factorial"
1162,4,3,2536,"Train Swapping","sort, counting inversions, mergesort"
1163,5,5,589,"Angry Ducks","math"
1164,1,1,14536,"Perfect Number","repetition"
1165,1,1,14968,"Prime Number","repetition"
1166,6,5,437,"Hanoi Tower Troubles Again!","dinamic programming"
1167,4,3,983,"Summer Camp","list, simulation, ad hoc"
1168,3,1,12805,"LED","string"
1169,5,1,3595,"Grains in a Chess Board","simple math"
1170,5,1,5861,"Blobs","simple math"
1171,2,2,5226,"Number Frequence","ad hoc, counting sort"
1172,1,1,23459,"Array Replacement I","array"
1173,1,1,21381,"Array fill I","array"
1174,1,1,18021,"Array Selection I","array"
1175,1,1,18543,"Array change I","array"
1176,1,1,14099,"Fibonacci Array","array"
1177,1,1,16177,"Array Fill II","array"
1178,1,1,15064,"Array Fill III","array"
1179,1,1,11151,"Array Fill IV","array"
1180,1,1,18273,"Lowest Number and Position","array"
1181,1,1,15559,"Line in Array","bidimensional array"
1182,1,1,13263,"Column in Array","bidimensional array"
1183,1,1,12829,"Above the Main Diagonal","bidimensional array"
1184,1,1,10236,"Below the Main Diagonal","bidimensional array"
1185,1,1,9729,"Above the Secundary Diagonal","bidimensional array"
1186,1,1,9991,"Below the Secundary Diagonal","bidimensional array"
1187,1,1,9772,"Top Area","bidimensional array"
1188,1,1,8493,"Inferior Area","bidimensional array"
1189,1,1,8076,"Left Area","bidimensional array"
1190,1,1,8580,"Right Area","bidimensional array"
1191,7,4,1159,"Tree Recovery","binary tree, recursivity"
1192,2,2,4191,"Paula's Mathematic Game","ad hoc, string"
1193,5,3,1897,"Base Conversion","math, ad hoc, simple conversion"
1194,7,3,916,"Pre, In and Post","binary tree, pre, in and post-order"
1195,7,4,1863,"Binary Search Tree","binary search tree, pre, in, post order"
1196,2,2,2002,"WERTYU","ad hoc, real life problems"
1197,5,1,5002,"Back to High School Physics","phisics, math"
1198,5,1,4866,"Hashmat the Brave Warrior","simple math"
1199,5,2,2316,"Simple Base Conversion","math, ad hoc, base conversion"
1200,7,4,864,"BST Operations I","binary search tree"
1201,7,5,540,"BST Operations II","binary search tree"
1202,5,4,559,"White Nights Festival","math"
1203,6,4,608,"St. Petersburg Bridges","dynamic programming"
1204,8,5,85,"Myachowski, Russian Football","geometry, math"
1205,7,4,441,"Siege of Leningrad","graph"
1206,2,3,187,"Challenge of St. Petersburg","ad hoc"
1207,7,6,66,"The Benefits of Vodka","graph"
1208,7,6,100,"St. Petersburg Dynasties","graph, pairing"
1209,2,3,499,"St. Petersburg Parties","ad hoc, graph modelling"
1210,6,5,354,"Optimal Production of Great Vodka","dynamic programming"
1211,4,2,1710,"Economic Phonebook","structures, sort"
1212,5,2,2408,"Primary Arithmetic","math, division and mod (%)"
1213,5,4,1083,"Ones","math"
1214,5,2,3282,"Above Average","math"
1215,4,3,1063,"Andy's First Dictionary","sorting, binary tree, in order traversal, string"
1216,2,1,3742,"Getline One","ad hoc, getline and cin.get"
1217,2,2,2124,"Getline Two - Fruits","ad hoc, getline,stringstream and cin.get()"
1218,2,2,1393,"Getline Three -  Shoes","ad hoc, getline, stringstream and cin.get()"
1219,5,4,1134,"Colourful Flowers","triangles and circles"
1220,5,3,608,"The Trip","math, ad hoc"
1221,5,2,5113,"Fast Prime Number","math"
1222,3,3,1277,"Short Story Competition","string, ad hoc, greed"
1223,8,5,349,"Toboggan of Marbles","distance pt-pt and pt-segments of lines"
1224,6,6,561,"Cards","dp"
1225,2,3,774,"Perfect Choir","ad hoc"
1226,6,6,213,"Space Elevator","a definir"
1227,7,6,219,"Midnight Cowboy","graph"
1228,2,3,1337,"Start Grid","ad hoc"
1229,6,7,216,"Combating Cancer","tree"
1230,5,7,42,"Integral","math, integral"
1231,6,6,92,"Words","finite automata"
1232,5,6,174,"Rubik Cycle","combinatory"
1233,5,6,537,"Star","math, numbers theory"
1234,3,2,5172,"Dancing Sentence","string"
1235,3,2,3664,"Inside Out","string"
1236,4,4,438,"Compressing Null and White","compressing"
1237,3,3,1994,"Compare Substring","lcs"
1238,3,2,5439,"Combiner","string"
1239,3,2,2139,"Bloggo Shortcuts","string"
1240,5,1,3958,"Fit or Dont Fit I","simple math, division and mod"
1241,3,2,4206,"Fit or Dont Fit II","string, big number"
1242,4,3,604,"Alien Ribonucleic Acid","stack, string"
1243,3,3,851,"How Easy","string"
1244,4,3,2237,"Sort by Length","sort with structure, string"
1245,2,2,2915,"Lost Boots","ad hoc"
1246,2,3,791,"Parking Lot","ad hoc"
1247,5,2,2155,"Coast Guard","math, ad hoc"
1248,3,2,1243,"Diet Plan","ad hoc, stl find and erase"
1249,3,2,2894,"Rot13","ad hoc"
1250,2,2,1846,"KiloMan","ad hoc, simulation"
1251,4,3,1557,"Tell me the Frequencies!","sort with struct, string, frequency counting,"
1252,4,4,1311,"Sort! Sort!! And Sort!!!","sort (optional with struct), stl sort"
1253,3,2,6016,"Caesar Cipher","string"
1254,3,3,599,"Tag Replacement","string"
1255,3,2,2677,"Letter Frequency","string, frequency counting"
1256,4,3,2014,"Hash Tables","hashing"
1257,3,3,2661,"Array Hash","string, hashing"
1258,4,3,1499,"T-Shirts","sort with struct"
1259,4,3,4188,"Even and Odd","sort"
1260,4,3,1281,"Hardwood Species","maps, c++ stl maps"
1261,4,3,1132,"Hay Points","maps, c++ stl maps"
1262,3,2,1373,"Multiple Reading","string, ad hoc"
1263,3,2,1665,"Alliteration","string"
1264,5,5,290,"An Easy Problem!","bignum, base number variant"
1265,6,5,117,"Computer DJ","dynamic programming"
1266,2,3,982,"Tornado!","ad hoc"
1267,2,2,1768,"Pascal Library","ad hoc"
1268,8,9,21,"Mission Impossible","point line segment distance, dfs"
1269,6,6,36,"ICPC Strikes Again","dynamic programming, dfs, sort"
1270,7,8,93,"Optical Fiber","dfs, dynamic programming"
1271,2,4,644,"Where Are My Genes","ad hoc"
1272,3,2,3406,"Hidden Message","ad hoc"
1273,3,2,2451,"Justifier","ad hoc, c++ setw"
1274,4,6,80,"P-Networks","ad hoc"
1275,7,8,14,"Light Up","unknown"
1276,3,3,810,"Letter Range","ad hoc"
1277,3,2,1397,"Short Attendance","ad hoc"
1278,3,3,886,"Justifier II","ad hoc"
1279,5,4,944,"Leap Year or Not Leap Year and …","bignum, modular arithmetic, ad hoc, date"
1280,5,6,75,"Friends","bignum, ad hoc"
1281,4,2,2785,"Going to the Market","maps, stl maps"
1282,6,9,145,"Arranging Heaps","dp, directed acyclic graph (dag)"
1283,6,9,28,"Boxes and Stones","unknown"
1284,3,6,408,"Cellphone Typing","suffix tree"
1285,2,3,1892,"Different Digits","ad hoc"
1286,6,4,1738,"Motoboy","0-1 knapsack"
1287,3,3,818,"Friendly Int Parser","ad hoc"
1288,6,4,1184,"Destruction Cannon","0-1 knapsack"
1289,5,4,231,"What is the Probability?","probability theory"
1290,2,4,128,"Very Special Boxes","ad-hoc"
1291,8,4,381,"Is This Integration?","geometry, circles"
1292,8,4,882,"Trouble with a Pentagon","computational geometry, triangles"
1293,8,5,62,"Romeo & Juliet!","computational geometry, triangles, circles"
1294,8,5,317,"The Largest and Smallest Box","computational geometry, quadratic equation, calculus"
1295,8,4,703,"The Closest Pair Problem","computational geometry, divide_and_conquer"
1296,8,6,312,"Medians","computational geometry, triangles"
1297,5,7,136,"Environment Protection","unknown"
1298,7,7,76,"Fix the Maze","bfs"
1299,6,7,36,"Game of Tiles","unknown"
1300,2,2,1708,"Hours and Minutes","ad hoc"
1301,4,5,815,"Interval Product","segment tree, lazy propagation"
1302,7,7,124,"Joining Couples","unknown"
1303,4,2,774,"Spurs Rocks","sort (struct sort)"
1304,5,2,566,"Average Speed","math, ad hoc"
1305,3,2,1088,"Cut Off Rounder","string"
1306,5,2,991,"Numbering Roads","math"
1307,5,3,1113,"All You Need Is Love","gcd"
1308,5,3,1067,"Etruscan Warriors Never Play Chess","math, arithmetic progression"
1309,5,2,1380,"Monetary Formatting","ad hoc"
1310,6,3,1881,"Profit","dp, maximum sum contiguous subsequence"
1311,2,4,344,"Army Buddies","unknown"
1312,6,6,222,"Ball Stacking","dynamic programming"
1313,3,8,87,"Diccionario Portuñol","unknown"
1314,7,5,243,"Hedge Mazes","bridges, connected components"
1315,8,8,20,"Not too Convex Hull","unknown"
1316,5,6,66,"Duty Free Shop","unknown"
1317,7,5,176,"I Hate SPAM, But Some People Love It","bfs or dfs"
1318,2,2,2122,"Fake Tickets","ad hoc"
1319,6,6,97,"Hyperactive Girl","dp"
1320,2,6,40,"Ingenious Metro","unknown"
1321,2,4,398,"Jollo","card games"
1322,7,7,155,"Kids' Wishes","dfs"
1323,5,2,3157,"Feynman","math, combinatorics"
1324,5,7,15,"Higgs Boson","mathematics"
1325,6,9,69,"Bubble Maps","unknown"
1326,4,8,18,"Chemistry","unknown"
1327,2,3,142,"Drop Out","unknown"
1328,7,6,35,"Go Easy","unknown"
1329,2,1,6042,"Head or Tail","ad hoc"
1330,7,4,184,"Uncle Tom’s Inherited Land","maximum matching"
1331,2,6,22,"Blocks","unknown"
1332,3,1,5309,"One-Two-Three","ad hoc"
1333,2,7,22,"Candy’s Candy","unknown"
1334,7,8,10,"Electrical Pollution","graphs"
1335,3,7,62,"File Retrieval","ad hoc"
1336,8,8,33,"Garden Fence","computacional geometry"
1337,2,4,410,"King’s Poker","card game"
1338,5,5,50,"It-Miha","unknown"
1339,2,9,62,"Grandpa's Rubik","unknown"
1340,4,4,1551,"I Can Guess the Data Structure!","stack, queue, priority queue"
1341,3,7,177,"Kids in a Grid","strings; longest common subsequence (lcs)"
1342,2,3,471,"Dice","unknown"
1343,2,6,55,"Runner Pawns","unknown"
1344,7,5,78,"Telecommunication Partners","graphs"
1345,8,7,21,"Secure Region","unknown"
1346,5,6,14,"Child Play","unknown"
1347,5,5,22,"Kryptonite Mine","unknown"
1348,7,6,82,"X-Mart","2-sat"
1349,2,7,117,"Noise Effect","unknown"
1350,6,6,44,"This Sentence is False","dp, dfs"
1351,2,3,193,"Supermarket","unknown"
1352,5,6,38,"Square Lottery","unknown"
1353,5,6,6,"Super Poker","unknown"
1354,6,8,10,"Bigger Square Please","backtracking"
1355,3,7,2,"Compressor","unknown"
1356,4,8,119,"Jupiter Attacks!","ad hoc"
1357,2,3,484,"In Braille","unknown"
1358,8,8,27,"Cutting Edge","unknown"
1359,2,7,44,"Land Division Tax","unknown"
1360,2,4,88,"Magic Trick","unknown"
1361,2,4,260,"Building Designing","ad hoc, sort"
1362,7,4,495,"My T-Shirt Suits Me","bipartite matching; maximum flow"
1363,2,4,90,"Car Plates Competition","unknown"
1364,3,4,275,"Emoticons :-)","unknown"
1365,6,6,113,"Finding Seats","dp"
1366,2,2,955,"Sticks Game","unknown"
1367,3,2,1338,"Help!","data structures"
1368,2,3,145,"Colorful Cubes","unknown"
1369,2,7,9,"Memory Manager","unknown"
1370,8,7,48,"Regatta of Scientists","unknown"
1371,5,6,1180,"Close the Doors!","mathematics"
1372,6,6,312,"Candy","dp"
1373,3,5,198,"DNA Subsequences","unknown"
1374,2,4,139,"Electricity","unknown"
1375,2,2,899,"Pole Position","unknown"
1376,5,5,100,"Brothers","unknown"
1377,3,6,75,"File Recover","unknown"
1378,2,6,210,"Isosceles Triangles","geometry; sorting; combinatorics"
1379,2,2,1525,"Mean Median Problem","ad hoc"
1380,5,4,220,"Bacilli Population Growth","unknown"
1381,5,5,220,"Diophantine Equations","unknown"
1382,4,3,461,"Elementary, my Dear Watson!","unknown"
1383,2,2,1968,"Sudoku","matrices"
1384,7,7,111,"Lazy Jumping Frog","graphs"
1385,3,7,19,"Report Recovery","unknown"
1386,3,7,18,"Ambiguous Codes","unknown"
1387,2,1,4850,"Og","simple implementation"
1388,4,6,157,"Where Are The Bubbles?","sorting"
1389,7,8,52,"Traveling Shoemaker Problem","unknown"
1390,5,7,28,"Bases","unknown"
